# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build --exe --language 1800-2009 --assert -Wall -Wpedantic -Wno-DECLFILENAME -Wno-REDEFMACRO -Wno-GENUNNAMED --x-initial unique --x-assign unique /home/ecegridfs/a/socet39/socet/vortex-f24/sim/rtlsim/verilator.vlt -DSIMULATION -DSV_DPI -DXLEN_32 -I/home/ecegridfs/a/socet39/socet/vortex-f24/hw/rtl -I/home/ecegridfs/a/socet39/socet/vortex-f24/hw/dpi -I/home/ecegridfs/a/socet39/socet/vortex-f24/hw/rtl/libs -I/home/ecegridfs/a/socet39/socet/vortex-f24/hw/rtl/interfaces -I/home/ecegridfs/a/socet39/socet/vortex-f24/hw/rtl/core -I/home/ecegridfs/a/socet39/socet/vortex-f24/hw/rtl/mem -I/home/ecegridfs/a/socet39/socet/vortex-f24/hw/rtl/cache -I/home/ecegridfs/a/socet39/socet/vortex-f24/hw/rtl/fpu /home/ecegridfs/a/socet39/socet/vortex-f24/hw/rtl/VX_gpu_pkg.sv /home/ecegridfs/a/socet39/socet/vortex-f24/hw/rtl/fpu/VX_fpu_pkg.sv /home/ecegridfs/a/socet39/socet/vortex-f24/hw/rtl/core/VX_trace_pkg.sv --cc Vortex --top-module Vortex -j -DNDEBUG /home/ecegridfs/a/socet39/socet/vortex-f24/sim/common/util.cpp /home/ecegridfs/a/socet39/socet/vortex-f24/sim/common/mem.cpp /home/ecegridfs/a/socet39/socet/vortex-f24/sim/common/rvfloats.cpp /home/ecegridfs/a/socet39/socet/vortex-f24/sim/common/dram_sim.cpp /home/ecegridfs/a/socet39/socet/vortex-f24/hw/dpi/util_dpi.cpp /home/ecegridfs/a/socet39/socet/vortex-f24/hw/dpi/float_dpi.cpp /home/ecegridfs/a/socet39/socet/vortex-f24/sim/rtlsim/processor.cpp -CFLAGS -std=c++17 -Wall -Wextra -Wfatal-errors -Wno-array-bounds -fPIC -Wno-maybe-uninitialized -I/home/ecegridfs/a/socet39/socet/vortex-f24/hw -I/home/ecegridfs/a/socet39/socet/vortex-f24/sim/common -I/home/ecegridfs/a/socet39/socet/vortex-f24/third_party/softfloat/source/include -I/home/ecegridfs/a/socet39/socet/vortex-f24/third_party/ramulator/ext/spdlog/include -I/home/ecegridfs/a/socet39/socet/vortex-f24/third_party/ramulator/ext/yaml-cpp/include -I/home/ecegridfs/a/socet39/socet/vortex-f24/third_party/ramulator/src -DXLEN_32  -O2 -DNDEBUG -LDFLAGS -shared /home/ecegridfs/a/socet39/socet/vortex-f24/third_party/softfloat/build/Linux-x86_64-GCC/softfloat.a -Wl,-rpath,/home/ecegridfs/a/socet39/socet/vortex-f24/third_party/ramulator  -L/home/ecegridfs/a/socet39/socet/vortex-f24/third_party/ramulator -lramulator --Mdir /home/ecegridfs/a/socet39/socet/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir -o /home/ecegridfs/a/socet39/socet/vortex-f24/runtime/rtlsim/../librtlsim.so"
S      4464 4758107293  1727810945   932427813  1727810945   932427813 "/home/ecegridfs/a/socet39/socet/vortex-f24/hw/dpi/float_dpi.vh"
S      1484 4758107295  1727810945   939428087  1727810945   939428087 "/home/ecegridfs/a/socet39/socet/vortex-f24/hw/dpi/util_dpi.vh"
S      4968 9572948297  1727810945   966429145  1727810945   966429145 "/home/ecegridfs/a/socet39/socet/vortex-f24/hw/rtl/VX_cluster.sv"
S     16297 9572948298  1727810945   973429419  1727810945   973429419 "/home/ecegridfs/a/socet39/socet/vortex-f24/hw/rtl/VX_config.vh"
S     16054 9572948299  1727810945   979429654  1727810945   979429654 "/home/ecegridfs/a/socet39/socet/vortex-f24/hw/rtl/VX_define.vh"
S     10599 9572948300  1727810945   981429732  1727810945   981429732 "/home/ecegridfs/a/socet39/socet/vortex-f24/hw/rtl/VX_gpu_pkg.sv"
S     10148 9572948301  1727810945   983429811  1727810945   983429811 "/home/ecegridfs/a/socet39/socet/vortex-f24/hw/rtl/VX_platform.vh"
S      1820 9572948302  1727810945   986429928  1727810945   986429928 "/home/ecegridfs/a/socet39/socet/vortex-f24/hw/rtl/VX_scope.vh"
S      7333 9572948303  1727810945   988430007  1727810945   988430007 "/home/ecegridfs/a/socet39/socet/vortex-f24/hw/rtl/VX_socket.sv"
S      9054 9572948304  1727810945   990430085  1727810945   990430085 "/home/ecegridfs/a/socet39/socet/vortex-f24/hw/rtl/VX_types.vh"
S      7088 9572948305  1727810945   992430163  1727810945   992430163 "/home/ecegridfs/a/socet39/socet/vortex-f24/hw/rtl/Vortex.sv"
S      4170 13407148772  1727810946    69433181  1727810946    69433181 "/home/ecegridfs/a/socet39/socet/vortex-f24/hw/rtl/cache/VX_bank_flush.sv"
S     24853 13407148774  1727810946    72433298  1727810946    72433298 "/home/ecegridfs/a/socet39/socet/vortex-f24/hw/rtl/cache/VX_cache.sv"
S     28903 13407148776  1727810946    74433376  1727810946    74433376 "/home/ecegridfs/a/socet39/socet/vortex-f24/hw/rtl/cache/VX_cache_bank.sv"
S     14238 13407148777  1727810946    77433494  1727810946    77433494 "/home/ecegridfs/a/socet39/socet/vortex-f24/hw/rtl/cache/VX_cache_bypass.sv"
S      6774 13407148778  1727810946    79433572  1727810946    79433572 "/home/ecegridfs/a/socet39/socet/vortex-f24/hw/rtl/cache/VX_cache_cluster.sv"
S      7522 13407148779  1727810946    82433690  1727810946    82433690 "/home/ecegridfs/a/socet39/socet/vortex-f24/hw/rtl/cache/VX_cache_data.sv"
S      3445 13407148780  1727810946    83433729  1727810946    83433729 "/home/ecegridfs/a/socet39/socet/vortex-f24/hw/rtl/cache/VX_cache_define.vh"
S      5692 13407148782  1727810946    85433807  1727810946    85433807 "/home/ecegridfs/a/socet39/socet/vortex-f24/hw/rtl/cache/VX_cache_flush.sv"
S     11562 13407148783  1727810946    87433886  1727810946    87433886 "/home/ecegridfs/a/socet39/socet/vortex-f24/hw/rtl/cache/VX_cache_mshr.sv"
S      6946 13407148784  1727810946    89433964  1727810946    89433964 "/home/ecegridfs/a/socet39/socet/vortex-f24/hw/rtl/cache/VX_cache_tags.sv"
S      9539 13407148786  1727810946    93434121  1727810946    93434121 "/home/ecegridfs/a/socet39/socet/vortex-f24/hw/rtl/cache/VX_cache_wrap.sv"
