# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build --exe --language 1800-2009 --assert -Wall -Wpedantic -Wno-DECLFILENAME -Wno-REDEFMACRO -Wno-GENUNNAMED --x-initial unique --x-assign unique /home/ecegridfs/a/socet177/SoCET/vortex-f24/sim/rtlsim/verilator.vlt -DSIMULATION -DSV_DPI -DXLEN_32 -I/home/ecegridfs/a/socet177/SoCET/vortex-f24/hw/rtl -I/home/ecegridfs/a/socet177/SoCET/vortex-f24/hw/dpi -I/home/ecegridfs/a/socet177/SoCET/vortex-f24/hw/rtl/libs -I/home/ecegridfs/a/socet177/SoCET/vortex-f24/hw/rtl/interfaces -I/home/ecegridfs/a/socet177/SoCET/vortex-f24/hw/rtl/core -I/home/ecegridfs/a/socet177/SoCET/vortex-f24/hw/rtl/mem -I/home/ecegridfs/a/socet177/SoCET/vortex-f24/hw/rtl/cache -I/home/ecegridfs/a/socet177/SoCET/vortex-f24/hw/rtl/fpu /home/ecegridfs/a/socet177/SoCET/vortex-f24/hw/rtl/VX_gpu_pkg.sv /home/ecegridfs/a/socet177/SoCET/vortex-f24/hw/rtl/fpu/VX_fpu_pkg.sv /home/ecegridfs/a/socet177/SoCET/vortex-f24/hw/rtl/core/VX_trace_pkg.sv --cc Vortex --top-module Vortex -j -DNDEBUG /home/ecegridfs/a/socet177/SoCET/vortex-f24/sim/common/util.cpp /home/ecegridfs/a/socet177/SoCET/vortex-f24/sim/common/mem.cpp /home/ecegridfs/a/socet177/SoCET/vortex-f24/sim/common/rvfloats.cpp /home/ecegridfs/a/socet177/SoCET/vortex-f24/sim/common/dram_sim.cpp /home/ecegridfs/a/socet177/SoCET/vortex-f24/hw/dpi/util_dpi.cpp /home/ecegridfs/a/socet177/SoCET/vortex-f24/hw/dpi/float_dpi.cpp /home/ecegridfs/a/socet177/SoCET/vortex-f24/sim/rtlsim/processor.cpp -CFLAGS -std=c++17 -Wall -Wextra -Wfatal-errors -Wno-array-bounds -fPIC -Wno-maybe-uninitialized -I/home/ecegridfs/a/socet177/SoCET/vortex-f24/hw -I/home/ecegridfs/a/socet177/SoCET/vortex-f24/sim/common -I/home/ecegridfs/a/socet177/SoCET/vortex-f24/third_party/softfloat/source/include -I/home/ecegridfs/a/socet177/SoCET/vortex-f24/third_party/ramulator/ext/spdlog/include -I/home/ecegridfs/a/socet177/SoCET/vortex-f24/third_party/ramulator/ext/yaml-cpp/include -I/home/ecegridfs/a/socet177/SoCET/vortex-f24/third_party/ramulator/src -DXLEN_32  -O2 -DNDEBUG -LDFLAGS -shared /home/ecegridfs/a/socet177/SoCET/vortex-f24/third_party/softfloat/build/Linux-x86_64-GCC/softfloat.a -Wl,-rpath,/home/ecegridfs/a/socet177/SoCET/vortex-f24/third_party/ramulator  -L/home/ecegridfs/a/socet177/SoCET/vortex-f24/third_party/ramulator -lramulator --Mdir /home/ecegridfs/a/socet177/SoCET/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir -o /home/ecegridfs/a/socet177/SoCET/vortex-f24/runtime/rtlsim/../librtlsim.so"
S      4464 9553772415  1727635880   806533348  1727635880   806533348 "/home/ecegridfs/a/socet177/SoCET/vortex-f24/hw/dpi/float_dpi.vh"
S      1484 9553772417  1727635880   810533501  1727635880   810533501 "/home/ecegridfs/a/socet177/SoCET/vortex-f24/hw/dpi/util_dpi.vh"
S      4968 13377305952  1727635880   835534453  1727635880   835534453 "/home/ecegridfs/a/socet177/SoCET/vortex-f24/hw/rtl/VX_cluster.sv"
S     16297 13377305953  1728177238   655492211  1728177238   655492211 "/home/ecegridfs/a/socet177/SoCET/vortex-f24/hw/rtl/VX_config.vh"
S     16054 13377305954  1727635880   839534605  1727635880   839534605 "/home/ecegridfs/a/socet177/SoCET/vortex-f24/hw/rtl/VX_define.vh"
S     10599 13377305956  1727635880   841534681  1727635880   841534681 "/home/ecegridfs/a/socet177/SoCET/vortex-f24/hw/rtl/VX_gpu_pkg.sv"
S     10148 13377305957  1727635880   843534757  1727635880   843534757 "/home/ecegridfs/a/socet177/SoCET/vortex-f24/hw/rtl/VX_platform.vh"
S      1820 13377305958  1727635880   845534833  1727635880   845534833 "/home/ecegridfs/a/socet177/SoCET/vortex-f24/hw/rtl/VX_scope.vh"
S      7333 13377305961  1727635880   847534909  1727635880   847534909 "/home/ecegridfs/a/socet177/SoCET/vortex-f24/hw/rtl/VX_socket.sv"
S      9054 13377305962  1728177238   657492290  1728177238   657492290 "/home/ecegridfs/a/socet177/SoCET/vortex-f24/hw/rtl/VX_types.vh"
S      7088 13377305964  1727635880   851535062  1727635880   851535062 "/home/ecegridfs/a/socet177/SoCET/vortex-f24/hw/rtl/Vortex.sv"
S      4170 13183053  1727635881    53542753  1727635881    53542753 "/home/ecegridfs/a/socet177/SoCET/vortex-f24/hw/rtl/cache/VX_bank_flush.sv"
S     24853 13183054  1727635881    56542867  1727635881    56542867 "/home/ecegridfs/a/socet177/SoCET/vortex-f24/hw/rtl/cache/VX_cache.sv"
S     28903 13183057  1727635881    58542943  1727635881    58542943 "/home/ecegridfs/a/socet177/SoCET/vortex-f24/hw/rtl/cache/VX_cache_bank.sv"
S     14238 13183063  1727635881    61543058  1727635881    61543058 "/home/ecegridfs/a/socet177/SoCET/vortex-f24/hw/rtl/cache/VX_cache_bypass.sv"
S      6774 13183066  1727635881    63543134  1727635881    63543134 "/home/ecegridfs/a/socet177/SoCET/vortex-f24/hw/rtl/cache/VX_cache_cluster.sv"
S      7522 13183067  1727635881    67543286  1727635881    67543286 "/home/ecegridfs/a/socet177/SoCET/vortex-f24/hw/rtl/cache/VX_cache_data.sv"
S      3445 13183069  1727635881    69543362  1727635881    69543362 "/home/ecegridfs/a/socet177/SoCET/vortex-f24/hw/rtl/cache/VX_cache_define.vh"
S      5692 13183070  1727635881    71543438  1727635881    71543438 "/home/ecegridfs/a/socet177/SoCET/vortex-f24/hw/rtl/cache/VX_cache_flush.sv"
S     11562 13183104  1727635881    88544086  1727635881    88544086 "/home/ecegridfs/a/socet177/SoCET/vortex-f24/hw/rtl/cache/VX_cache_mshr.sv"
