# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build --exe --language 1800-2009 --assert -Wall -Wpedantic -Wno-DECLFILENAME -Wno-REDEFMACRO -Wno-GENUNNAMED --x-initial unique --x-assign unique /home/ecegridfs/a/socet143/vortex-f24/sim/rtlsim/verilator.vlt -DSIMULATION -DSV_DPI -DXLEN_32 -I/home/ecegridfs/a/socet143/vortex-f24/hw/rtl -I/home/ecegridfs/a/socet143/vortex-f24/hw/dpi -I/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs -I/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/interfaces -I/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/core -I/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/mem -I/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/cache -I/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/fpu /home/ecegridfs/a/socet143/vortex-f24/hw/rtl/VX_gpu_pkg.sv /home/ecegridfs/a/socet143/vortex-f24/hw/rtl/fpu/VX_fpu_pkg.sv /home/ecegridfs/a/socet143/vortex-f24/hw/rtl/core/VX_trace_pkg.sv --cc Vortex --top-module Vortex -j -DNDEBUG /home/ecegridfs/a/socet143/vortex-f24/sim/common/util.cpp /home/ecegridfs/a/socet143/vortex-f24/sim/common/mem.cpp /home/ecegridfs/a/socet143/vortex-f24/sim/common/rvfloats.cpp /home/ecegridfs/a/socet143/vortex-f24/sim/common/dram_sim.cpp /home/ecegridfs/a/socet143/vortex-f24/hw/dpi/util_dpi.cpp /home/ecegridfs/a/socet143/vortex-f24/hw/dpi/float_dpi.cpp /home/ecegridfs/a/socet143/vortex-f24/sim/rtlsim/processor.cpp -CFLAGS -std=c++17 -Wall -Wextra -Wfatal-errors -Wno-array-bounds -fPIC -Wno-maybe-uninitialized -I/home/ecegridfs/a/socet143/vortex-f24/hw -I/home/ecegridfs/a/socet143/vortex-f24/sim/common -I/home/ecegridfs/a/socet143/vortex-f24/third_party/softfloat/source/include -I/home/ecegridfs/a/socet143/vortex-f24/third_party/ramulator/ext/spdlog/include -I/home/ecegridfs/a/socet143/vortex-f24/third_party/ramulator/ext/yaml-cpp/include -I/home/ecegridfs/a/socet143/vortex-f24/third_party/ramulator/src -DXLEN_32  -O2 -DNDEBUG -LDFLAGS -shared /home/ecegridfs/a/socet143/vortex-f24/third_party/softfloat/build/Linux-x86_64-GCC/softfloat.a -Wl,-rpath,/home/ecegridfs/a/socet143/vortex-f24/third_party/ramulator  -L/home/ecegridfs/a/socet143/vortex-f24/third_party/ramulator -lramulator --Mdir /home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir -o /home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so"
S      4464 9555011783  1727634765   708080077  1727634765   708080077 "/home/ecegridfs/a/socet143/vortex-f24/hw/dpi/float_dpi.vh"
S      1484 9555011785  1727634765   774082590  1727634765   774082590 "/home/ecegridfs/a/socet143/vortex-f24/hw/dpi/util_dpi.vh"
S      4968 13377972055  1727634765   908087691  1727634765   908087691 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/VX_cluster.sv"
S     16297 13377972056  1727634765   953089404  1727634765   953089404 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/VX_config.vh"
S     16054 13377972057  1727634765   995091003  1727634765   995091003 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/VX_define.vh"
S     10599 13377972058  1727634766    47092983  1727634766    47092983 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/VX_gpu_pkg.sv"
S     10148 13377972059  1727634766    76094087  1727634766    76094087 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/VX_platform.vh"
S      1820 13377974048  1727634766   120095762  1727634766   120095762 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/VX_scope.vh"
S      7333 13377974049  1727634766   159097247  1727634766   159097247 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/VX_socket.sv"
S      9054 13377974050  1727634766   172097742  1727634766   172097742 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/VX_types.vh"
S      7088 13377974051  1727634766   185098236  1727634766   185098236 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/Vortex.sv"
S      4170 13200259  1727634766   453108440  1727634766   453108440 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/cache/VX_bank_flush.sv"
S     24853 13200261  1727634766   456108554  1727634766   456108554 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/cache/VX_cache.sv"
S     28903 13200262  1727634766   459108668  1727634766   459108668 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/cache/VX_cache_bank.sv"
S     14238 13200263  1727634766   462108782  1727634766   462108782 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/cache/VX_cache_bypass.sv"
S      6774 13200264  1727634766   464108858  1727634766   464108858 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/cache/VX_cache_cluster.sv"
S      7522 13200265  1727634766   466108934  1727634766   466108934 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/cache/VX_cache_data.sv"
S      3445 13200266  1727634766   468109010  1727634766   468109010 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/cache/VX_cache_define.vh"
S      5692 13200267  1727634766   471109125  1727634766   471109125 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/cache/VX_cache_flush.sv"
S     11562 13200268  1727634766   473109201  1727634766   473109201 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/cache/VX_cache_mshr.sv"
S      6946 13200270  1727634766   475109277  1727634766   475109277 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/cache/VX_cache_tags.sv"
S      9539 13200273  1727634766   479109429  1727634766   479109429 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/cache/VX_cache_wrap.sv"
S      8928 13377974059  1727634766   484109620  1727634766   484109620 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/core/VX_alu_int.sv"
S     13041 13377974060  1727634766   486109696  1727634766   486109696 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/core/VX_alu_muldiv.sv"
S      5218 13377974061  1727634766   487109734  1727634766   487109734 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/core/VX_alu_unit.sv"
S      7299 13377974062  1727634766   489109810  1727634766   489109810 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/core/VX_commit.sv"
S     14388 13377974063  1727634766   491109886  1727634766   491109886 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/core/VX_core.sv"
S     13901 13377974066  1727634766   495110039  1727634766   495110039 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/core/VX_csr_data.sv"
S      6205 13377974069  1727634766   497110115  1727634766   497110115 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/core/VX_csr_unit.sv"
S      1933 13377974071  1727634766   498110153  1727634766   498110153 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/core/VX_dcr_data.sv"
S     22121 13377974072  1727634766   500110229  1727634766   500110229 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/core/VX_decode.sv"
S      3512 13377974074  1727634766   502110305  1727634766   502110305 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/core/VX_dispatch.sv"
S     10742 13377974078  1727634766   504110381  1727634766   504110381 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/core/VX_dispatch_unit.sv"
S      3585 13377974079  1727634766   506110457  1727634766   506110457 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/core/VX_execute.sv"
S      6297 13377974080  1727634766   508110533  1727634766   508110533 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/core/VX_fetch.sv"
S     10269 13377974081  1727634766   510110609  1727634766   510110609 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/core/VX_fpu_unit.sv"
S      4897 13377974082  1727634766   513110724  1727634766   513110724 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/core/VX_gather_unit.sv"
S      2762 13377974084  1727634766   517110876  1727634766   517110876 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/core/VX_ibuffer.sv"
S      3171 13377974085  1727634766   520110990  1727634766   520110990 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/core/VX_ipdom_stack.sv"
S      4265 13377974086  1727634766   521111028  1727634766   521111028 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/core/VX_issue.sv"
S      5376 13377974087  1727634766   523111105  1727634766   523111105 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/core/VX_issue_slice.sv"
S      7272 13377974090  1727634766   535111561  1727634766   535111561 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/core/VX_lmem_unit.sv"
S      4186 13377974092  1727634766   538111675  1727634766   538111675 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/core/VX_lsu_adapter.sv"
S     22196 13377974093  1727634766   540111752  1727634766   540111752 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/core/VX_lsu_slice.sv"
S      2428 13377974094  1727634766   541111790  1727634766   541111790 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/core/VX_lsu_unit.sv"
S     10845 13377974095  1727634766   544111904  1727634766   544111904 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/core/VX_operands.sv"
S     15902 13377974097  1727634766   550112132  1727634766   550112132 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/core/VX_schedule.sv"
S     12390 13377974101  1727634766   553112247  1727634766   553112247 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/core/VX_scoreboard.sv"
S      5726 13378033058  1727634766   557112399  1727634766   557112399 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/core/VX_sfu_unit.sv"
S      3018 13378033059  1727634766   559112475  1727634766   559112475 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/core/VX_split_join.sv"
S     18394 13378033074  1727634766   564112665  1727634766   564112665 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/core/VX_trace_pkg.sv"
S      6502 13378033075  1727634766   568112818  1727634766   568112818 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/core/VX_wctl_unit.sv"
S      1209 13200285  1727634766   595113846  1727634766   595113846 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/fpu/VX_fpu_csr_if.sv"
S      1340 13200291  1727634766   601114074  1727634766   601114074 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/fpu/VX_fpu_define.vh"
S     20089 13200294  1727634766   606114264  1727634766   606114264 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/fpu/VX_fpu_dpi.sv"
S      1074 13200301  1727634766   621114835  1727634766   621114835 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/fpu/VX_fpu_pkg.sv"
S      1007 4724081272  1727634766   642115635  1727634766   642115635 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/interfaces/VX_branch_ctl_if.sv"
S       792 4724081273  1727634766   644115711  1727634766   644115711 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/interfaces/VX_commit_csr_if.sv"
S      1447 4724081274  1727634766   647115825  1727634766   647115825 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/interfaces/VX_commit_if.sv"
S       812 4724081275  1727634766   650115939  1727634766   650115939 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/interfaces/VX_commit_sched_if.sv"
S      1006 4724081276  1727634766   653116054  1727634766   653116054 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/interfaces/VX_dcr_bus_if.sv"
S      1714 4724081277  1727634766   655116130  1727634766   655116130 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/interfaces/VX_decode_if.sv"
S       948 4724081278  1727634766   657116206  1727634766   657116206 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/interfaces/VX_decode_sched_if.sv"
S      1648 4724081279  1727634766   661116358  1727634766   661116358 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/interfaces/VX_dispatch_if.sv"
S      1740 4724081280  1727634766   663116434  1727634766   663116434 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/interfaces/VX_execute_if.sv"
S      1313 4724081281  1727634766   665116510  1727634766   665116510 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/interfaces/VX_fetch_if.sv"
S      1412 4724081282  1727634766   667116587  1727634766   667116587 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/interfaces/VX_ibuffer_if.sv"
S      1954 4724081283  1727634766   671116739  1727634766   671116739 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/interfaces/VX_lsu_mem_if.sv"
S      1529 4724081284  1727634766   674116853  1727634766   674116853 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/interfaces/VX_operands_if.sv"
S      1352 4724081286  1727634766   678117005  1727634766   678117005 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/interfaces/VX_sched_csr_if.sv"
S      1094 4724081287  1727634766   684117234  1727634766   684117234 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/interfaces/VX_schedule_if.sv"
S      1456 4724081288  1727634766   686117310  1727634766   686117310 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/interfaces/VX_scoreboard_if.sv"
S      1388 4724081290  1727634766   693117576  1727634766   693117576 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/interfaces/VX_warp_ctl_if.sv"
S      1253 4724081291  1727634766   696117691  1727634766   696117691 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/interfaces/VX_writeback_if.sv"
S      2665 9555011793  1727634766   715118414  1727634766   715118414 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_allocator.sv"
S      1249 9555011796  1727634766   723118719  1727634766   723118719 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_bits_insert.sv"
S      1174 9555011797  1727634766   725118795  1727634766   725118795 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_bits_remove.sv"
